Package                 Version
----------------------- -----------
absl-py                 0.15.0
argon2-cffi             20.1.0
ase                     3.22.1
astunparse              1.6.3
async-generator         1.10
attrs                   21.2.0
backcall                0.2.0
bert-score              0.3.13
bleach                  3.3.1
boto3                   1.18.42
botocore                1.21.42
cached-property         1.5.2
cachetools              4.2.4
certifi                 2021.5.30
cffi                    1.14.6
charset-normalizer      2.0.5
clang                   5.0
click                   8.0.1
colorama                0.4.5
configparser            5.0.2
cycler                  0.11.0
dataclasses             0.8
decorator               4.4.2
defusedxml              0.7.1
docker-pycreds          0.4.0
entrypoints             0.3
filelock                3.2.0
flatbuffers             1.12
future                  0.18.2
gast                    0.4.0
gitdb                   4.0.7
GitPython               3.1.18
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
googledrivedownloader   0.4
grpcio                  1.42.0
h5py                    3.1.0
huggingface-hub         0.0.17
idna                    3.2
importlib-metadata      4.6.1
ipykernel               5.5.5
ipython                 7.16.1
ipython-genutils        0.2.0
ipywidgets              7.6.3
isodate                 0.6.1
jedi                    0.18.0
jieba                   0.42.1
Jinja2                  3.0.1
jmespath                0.10.0
joblib                  1.0.1
jsonschema              3.2.0
jupyter                 1.0.0
jupyter-client          6.1.12
jupyter-console         6.4.0
jupyter-core            4.7.1
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.0.0
keras                   2.6.0
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
kiwisolver              1.3.1
llvmlite                0.36.0
Markdown                3.3.6
MarkupSafe              2.0.1
matplotlib              3.3.4
mistune                 0.8.4
mkl-fft                 1.3.0
mkl-random              1.1.1
mkl-service             2.3.0
nbclient                0.5.3
nbconvert               6.0.7
nbformat                5.1.3
nest-asyncio            1.5.1
networkx                2.5.1
nltk                    3.6.7
notebook                6.4.0
numba                   0.53.1
numpy                   1.19.5
oauthlib                3.1.1
olefile                 0.46
opt-einsum              3.3.0
packaging               21.0
pandas                  1.1.5
pandocfilters           1.4.3
parso                   0.8.2
pathtools               0.1.2
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  8.4.0
pip                     21.2.2
plyfile                 0.7.4
prometheus-client       0.11.0
promise                 2.3
prompt-toolkit          3.0.19
protobuf                3.18.0
psutil                  5.8.0
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.20
Pygments                2.9.0
pyparsing               2.4.7
pyrsistent              0.18.0
python-dateutil         2.8.2
python-louvain          0.16
pytz                    2021.1
pywin32                 305
pywinpty                1.1.6
PyYAML                  5.4.1
pyzmq                   22.1.0
qtconsole               5.1.1
QtPy                    1.9.0
rdflib                  5.0.0
regex                   2021.8.28
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.8
s3transfer              0.5.0
sacremoses              0.0.45
scikit-learn            0.24.2
scipy                   1.5.4
Send2Trash              1.7.1
sentencepiece           0.1.96
sentry-sdk              1.4.3
setuptools              58.0.4
shortuuid               1.0.1
six                     1.16.0
sklearn                 0.0
smmap                   4.0.0
subprocess32            3.5.4
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorboardX            2.4
tensorflow              2.6.2
tensorflow-estimator    2.6.0
termcolor               1.1.0
terminado               0.10.1
testpath                0.5.0
textrank4zh             0.3
threadpoolctl           2.2.0
tokenizers              0.10.3
torch                   1.7.0+cu110
torch-cluster           1.5.8
torch-geometric         1.5.0
torch-scatter           2.0.5
torch-sparse            0.6.8
torch-spline-conv       1.2.0
torchaudio              0.7.0
torchvision             0.8.1+cu110
tornado                 6.1
tqdm                    4.32.1
traitlets               4.3.3
transformers            4.11.1
typing_extensions       4.1.1
urllib3                 1.26.6
vaderSentiment          3.3.2
wandb                   0.12.2
wcwidth                 0.2.5
webencodings            0.5.1
Werkzeug                2.0.2
wheel                   0.37.1
widgetsnbextension      3.5.1
wincertstore            0.2
wrapt                   1.12.1
yacs                    0.1.8
yaspin                  2.1.0
zipp                    3.5.0
